year,month,temperature,sea_level,precipitation_rate
2017.333333,4,23.82,0.56,11.299999999999999
2017.416667,5,22.92,0.56,6.499999999999999
2017.5,6,22.89,0.59,6.3
2017.583333,7,22.74,0.6,1.9
2017.666667,8,23.82,0.58,3.8
2017.75,9,23.61,0.56,10.900000000000002
2017.833333,10,23.7,0.59,13.3
2017.916667,11,23.62,0.62,18.1
2018,12,23.98,0.62,17.3
2018.083333,1,23.81,0.55,9.2
2018.166667,2,23.86,0.52,7.6
2018.25,3,24.19,0.51,7.1000000000000005
2018.333333,4,24.06,0.5,15.5
2018.416667,5,23.5,0.5,8.799999999999999
2018.5,6,22.34,0.52,3.6999999999999997
2018.583333,7,21.99,0.51,2.5
2018.666667,8,21.97,0.5,6.000000000000001
2018.75,9,22.21,0.51,8.1
2018.833333,10,22.94,0.51,10.299999999999999
2018.916667,11,22.29,0.51,13.999999999999998
2019,12,22.23,0.52,12.5
2019.083333,1,22.5,0.49,13.3
2019.166667,2,22.73,0.49,13.4
2019.25,3,22.95,0.48,15.7
2019.333333,4,22.63,0.51,12.9
2019.416667,5,22.2,0.55,6.499999999999999
2019.5,6,22,0.58,2
2019.583333,7,22.11,0.56,1.4000000000000001
2019.666667,8,23.17,0.56,2.8000000000000003
2019.75,9,22.96,0.57,10
2019.833333,10,23.08,0.55,10.7
2019.916667,11,22.99,0.54,15.7
2020,12,22.85,0.54,9.5
2020.083333,1,22.79,0.55,3.1
2020.166667,2,24.38,0.52,3.8
2020.25,3,23.73,0.48,13.999999999999998
2020.333333,4,23.4,0.49,11.5
2020.416667,5,23.22,0.53,9.5
2020.5,6,22.84,0.57,3.3000000000000003
2020.583333,7,22.74,0.59,2.4
2020.666667,8,23.44,0.57,2.8000000000000003
2020.75,9,23.54,0.55,8.3
2020.833333,10,23.46,0.59,10.299999999999999
2020.916667,11,23.68,0.64,20.599999999999998
2021,12,23.9,0.7,12.2
2021.083333,1,24.67,0.67,3.8
2021.166667,2,25,0.58,3.1
2021.25,3,25.87,0.59,6.800000000000001
2021.333333,4,24.8,0.55,16.6
2021.416667,5,24.04,0.56,10
2021.5,6,23.43,0.65,2
2021.583333,7,24.54,0.62,2.4
2021.666667,8,24.64,0.57,3.4999999999999996
2021.75,9,24.8,0.55,5.5
2021.833333,10,24.06,0.55,13.699999999999998
2021.916667,11,23.79,0.56,13.4
2022,12,23.76,0.6,16.1
2022.083333,1,24.11,0.6,6.4
2022.166667,2,24.62,0.59,6.999999999999999
2022.25,3,24.59,0.56,14.799999999999999
2022.333333,4,24.57,0.55,19
2022.416667,5,23.98,0.54,7.6
2022.5,6,23.59,0.57,2.7
2022.583333,7,22.88,0.57,3.8
2022.666667,8,23.09,0.55,6.499999999999999
2022.75,9,23.23,0.55,9.700000000000001
2022.833333,10,23.42,0.56,12.999999999999998
2022.916667,11,23.2,0.58,14.400000000000002
2023,12,23.3,0.6,19.799999999999997
2023.083333,1,23.36,0.58,10.6
2023.166667,2,23.47,0.51,10.4
2023.25,3,23.58,0.48,10.500000000000002
2023.333333,4,22.78,0.49,9.6
2023.416667,5,22.39,0.5,4.1000000000000005
2023.5,6,21.85,0.52,4
2023.583333,7,21.56,0.52,0.9000000000000001
2023.666667,8,23.24,0.55,1.3
2023.75,9,22.53,0.59,9.700000000000001
2023.833333,10,23.25,0.61,12.5
2023.916667,11,23.14,0.62,17.7
2024,12,23.31,0.61,8.9
2024.083333,1,23.05,0.58,9.2
2024.166667,2,23.69,0.55,10.500000000000002
2024.25,3,23.42,0.52,13.100000000000001
2024.333333,4,23.31,0.5,8.5
2024.416667,5,22.99,0.49,8.200000000000001
2024.5,6,22.92,0.51,3.2
2024.583333,7,22.19,0.51,1.0999999999999999
2024.666667,8,22.44,0.53,2.8000000000000003
2024.75,9,22.92,0.55,10.2
2024.833333,10,23.15,0.55,11.7
2024.916667,11,23.25,0.55,14.499999999999998
2025,12,23.51,0.61,18.7
2025.083333,1,23.64,0.62,7.200000000000001
2025.166667,2,24.23,0.6,7.6
2025.25,3,24.29,0.55,14.200000000000001
2025.333333,4,23.87,0.56,14.100000000000001
2025.416667,5,23.95,0.6,11.4
2025.5,6,23.59,0.74,3.1
2025.583333,7,25.07,0.74,1.7000000000000002
2025.666667,8,26.47,0.62,2.7
2025.75,9,25.83,0.58,7.8
2025.833333,10,24.79,0.61,10.100000000000001
2025.916667,11,24.74,0.75,11.1
2026,12,25.25,0.92,3.6000000000000005
2026.083333,1,27.04,0.93,2.1999999999999997
2026.166667,2,28.38,0.72,3.4999999999999996
2026.25,3,27.19,0.6,7.7
2026.333333,4,25.03,0.6,22.400000000000002
2026.416667,5,24.89,0.6,11.7
2026.5,6,23.64,0.56,3.0000000000000004
2026.583333,7,23.5,0.54,3.6999999999999997
2026.666667,8,23.11,0.54,8
2026.75,9,23.32,0.54,8.1
2026.833333,10,23.35,0.54,12.000000000000002
2026.916667,11,22.91,0.54,10.900000000000002
2027,12,22.51,0.55,11.1
2027.083333,1,22.72,0.5,10.900000000000002
2027.166667,2,22.8,0.47,12.8
2027.25,3,23.12,0.49,19.799999999999997
2027.333333,4,23,0.5,13.899999999999999
2027.416667,5,22.4,0.51,4.7
2027.5,6,22.29,0.53,2.7
2027.583333,7,22.08,0.54,0.8
2027.666667,8,23.13,0.55,2.1999999999999997
2027.75,9,22.59,0.57,9.3
2027.833333,10,23.23,0.58,12.3
2027.916667,11,23.56,0.58,13.999999999999998
2028,12,23.08,0.58,12.000000000000002
2028.083333,1,23.35,0.57,4
2028.166667,2,23.85,0.53,9.000000000000002
2028.25,3,23.64,0.51,12.2
2028.333333,4,23.66,0.49,10
2028.416667,5,23.31,0.52,9.4
2028.5,6,23.45,0.56,3.1
2028.583333,7,23.04,0.56,1.8000000000000003
2028.666667,8,23.79,0.56,3.4999999999999996
2028.75,9,23.62,0.57,7.7
2028.833333,10,23.66,0.56,10
2028.916667,11,23.6,0.57,15
2029,12,23.66,0.68,17.3
2029.083333,1,24.38,0.72,8.7
2029.166667,2,24.82,0.64,5
2029.25,3,24.6,0.58,14.899999999999999
2029.333333,4,24.41,0.57,7.8
2029.416667,5,24.22,0.53,9.8
2029.5,6,23.84,0.54,1.8000000000000003
2029.583333,7,23.71,0.54,2.0999999999999996
2029.666667,8,24.21,0.52,1.7000000000000002
2029.75,9,24.85,0.51,5.2
2029.833333,10,23.7,0.51,11.1
2029.916667,11,23.36,0.52,13.5
2030,12,23.46,0.53,13.799999999999999
2030.083333,1,23.51,0.53,9.2
2030.166667,2,23.54,0.48,9.2
2030.25,3,23.38,0.49,15.5
2030.333333,4,23.52,0.49,15.2
2030.416667,5,22.07,0.51,3.8
2030.5,6,22.67,0.53,2.1999999999999997
2030.583333,7,22.47,0.55,1.5000000000000002
2030.666667,8,22.9,0.57,4.300000000000001
2030.75,9,23.14,0.58,9.8
2030.833333,10,23.33,0.56,10.4
2030.916667,11,23.26,0.55,13.4
2031,12,22.74,0.55,15.7
2031.083333,1,23.55,0.57,11.4
2031.166667,2,23.92,0.58,10.2
2031.25,3,24.13,0.51,11.4
2031.333333,4,24.02,0.47,13.4
2031.416667,5,23.72,0.5,10.8
2031.5,6,22.99,0.55,3.2
2031.583333,7,23.15,0.57,1.8000000000000003
2031.666667,8,23.64,0.56,3.8
2031.75,9,23.66,0.56,7.7
2031.833333,10,23.93,0.55,13.3
2031.916667,11,23.91,0.56,13.5
2032,12,23.92,0.59,6.7
2032.083333,1,24.31,0.59,2.8000000000000003
2032.166667,2,25.98,0.56,2.0999999999999996
2032.25,3,25.97,0.56,7.3
2032.333333,4,24.82,0.54,17.3
2032.416667,5,24.02,0.53,11.7
2032.5,6,23.03,0.52,2.7
2032.583333,7,22.64,0.53,2.3
2032.666667,8,22.69,0.51,7.1000000000000005
2032.75,9,22.9,0.51,10.2
2032.833333,10,23.38,0.5,12.6
2032.916667,11,23.33,0.51,14.799999999999999
2033,12,23.13,0.54,15.8
2033.083333,1,23.25,0.52,9.6
2033.166667,2,23.2,0.52,6.1
2033.25,3,23.43,0.52,16.1
2033.333333,4,23.44,0.56,12.4
2033.416667,5,23.07,0.58,11
2033.5,6,22.8,0.62,4.7
2033.583333,7,21.9,0.59,0.9000000000000001
2033.666667,8,23.42,0.57,3.0000000000000004
2033.75,9,23.59,0.57,8.7
2033.833333,10,23.6,0.56,9.700000000000001
2033.916667,11,23.47,0.56,11.9
2034,12,23.39,0.55,8.200000000000001
2034.083333,1,23.51,0.53,9.4
2034.166667,2,23.77,0.5,10.4
2034.25,3,23.89,0.48,11.7
2034.333333,4,23.9,0.51,14.200000000000001
2034.416667,5,22.91,0.52,6.6000000000000005
2034.5,6,21.69,0.56,1.8000000000000003
2034.583333,7,22.41,0.55,0.7000000000000001
2034.666667,8,23.55,0.54,2.9000000000000004
2034.75,9,23.03,0.55,8.9
2034.833333,10,23.34,0.55,9.6
2034.916667,11,23.38,0.55,16
2035,12,23.43,0.58,10.900000000000002
2035.083333,1,23.52,0.57,8.7
2035.166667,2,23.61,0.55,14.400000000000002
2035.25,3,24.12,0.51,15
2035.333333,4,23.74,0.5,15.4
2035.416667,5,23.19,0.53,8.5
2035.5,6,22.85,0.63,3.4000000000000004
2035.583333,7,23.56,0.66,1.4000000000000001
2035.666667,8,24.8,0.56,3.4999999999999996
2035.75,9,25.19,0.56,5.2
2035.833333,10,24.88,0.6,7.6
2035.916667,11,24.67,0.69,12.000000000000002
2036,12,24.45,0.86,6.000000000000001
2036.083333,1,26.12,0.99,2.1999999999999997
2036.166667,2,27.95,0.91,3.2
2036.25,3,28.16,0.73,8.9
2036.333333,4,26.2,0.66,18.5
2036.416667,5,25.46,0.69,10.100000000000001
2036.5,6,25.58,0.69,7.9
2036.583333,7,25.35,0.61,4.7
2036.666667,8,24.66,0.56,7.9
2036.75,9,24.23,0.55,11.5
2036.833333,10,23.99,0.53,12.5
2036.916667,11,23.74,0.52,13.200000000000001
2037,12,23.35,0.51,16.799999999999997
2037.083333,1,23.34,0.5,13.4
2037.166667,2,23.81,0.46,15.4
2037.25,3,23.62,0.45,18.3
2037.333333,4,22.9,0.48,18.7
2037.416667,5,22.89,0.52,8
2037.5,6,22.17,0.55,1.6
2037.583333,7,22.45,0.54,1.9
2037.666667,8,22.73,0.54,4.6
2037.75,9,22.72,0.58,10.4
2037.833333,10,23.47,0.58,13.3
2037.916667,11,23.4,0.57,16.5
2038,12,23.27,0.55,19.2
2038.083333,1,23.64,0.51,8.399999999999999
2038.166667,2,23.96,0.51,9.2
2038.25,3,23.63,0.53,15
2038.333333,4,24,0.53,14.100000000000001
2038.416667,5,23.79,0.57,11.600000000000001
2038.5,6,22.6,0.64,1.5000000000000002
2038.583333,7,23.45,0.61,1.6
2038.666667,8,25.36,0.58,2.1999999999999997
2038.75,9,25.84,0.59,3.3000000000000003
2038.833333,10,25.66,0.6,8.5
2038.916667,11,24.91,0.61,13.600000000000001
2039,12,24.91,0.74,6.2
2039.083333,1,25.74,0.82,6.4
2039.166667,2,26.92,0.77,4.500000000000001
2039.25,3,26.61,0.62,19.3
2039.333333,4,25.5,0.6,17.4
2039.416667,5,24.96,0.62,13.3
2039.5,6,24.52,0.59,3.1
2039.583333,7,24.1,0.57,4.199999999999999
2039.666667,8,23.84,0.54,5.6000000000000005
2039.75,9,23.72,0.53,8
2039.833333,10,24.22,0.51,13.699999999999998
2039.916667,11,23.74,0.5,14.3
2040,12,22.82,0.48,13.4
2040.083333,1,23.28,0.47,10.4
2040.166667,2,23.45,0.46,12.7
2040.25,3,23.52,0.47,17.7
2040.333333,4,23.24,0.51,8.799999999999999
2040.416667,5,23.11,0.59,8.200000000000001
2040.5,6,22.12,0.63,1
2040.583333,7,22.41,0.59,0.8
2040.666667,8,23.19,0.57,5.3
2040.75,9,23.86,0.59,12.6
2040.833333,10,23.96,0.58,14.6
2040.916667,11,23.82,0.57,13.999999999999998
2041,12,23.92,0.59,14.799999999999999
2041.083333,1,24.01,0.58,4.3999999999999995
2041.166667,2,24.46,0.5,7.5
2041.25,3,24.51,0.48,11.5
2041.333333,4,24.43,0.51,12.6
2041.416667,5,24.27,0.54,8.1
2041.5,6,23.62,0.53,2
2041.583333,7,23.68,0.53,2.4
2041.666667,8,23.66,0.54,3.6000000000000005
2041.75,9,24.42,0.56,7.1000000000000005
2041.833333,10,24.22,0.55,11.299999999999999
2041.916667,11,23.85,0.55,13.799999999999999
2042,12,23.46,0.57,9.5
2042.083333,1,24.44,0.59,10.500000000000002
2042.166667,2,24.43,0.53,9.700000000000001
2042.25,3,24.42,0.49,13.799999999999999
2042.333333,4,24.2,0.49,11
2042.416667,5,23.99,0.53,11.4
2042.5,6,23.05,0.55,3.3000000000000003
2042.583333,7,23.3,0.54,1.5000000000000002
2042.666667,8,23.69,0.53,2.5
2042.75,9,23.69,0.54,6.800000000000001
2042.833333,10,23.85,0.53,10.8
2042.916667,11,23.91,0.53,11.1
2043,12,23.88,0.54,6.8999999999999995
2043.083333,1,23.97,0.53,2.9000000000000004
2043.166667,2,24.42,0.53,11.1
2043.25,3,24.5,0.48,12.3
2043.333333,4,23.83,0.48,12.000000000000002
2043.416667,5,23.07,0.49,6.3
2043.5,6,23.27,0.57,2.3
2043.583333,7,23.7,0.59,2.5
2043.666667,8,25.3,0.57,2
2043.75,9,24.21,0.57,6.999999999999999
2043.833333,10,24.16,0.58,10.6
2043.916667,11,24.22,0.59,10.8
2044,12,24.31,0.64,12.5
2044.083333,1,24.67,0.64,7.3
2044.166667,2,25.07,0.62,12.6
2044.25,3,24.97,0.57,10.6
2044.333333,4,24.89,0.53,12.999999999999998
2044.416667,5,24.75,0.55,8.399999999999999
2044.5,6,23.4,0.56,1.5000000000000002
2044.583333,7,24.42,0.61,1.2
2044.666667,8,25.45,0.57,1.8000000000000003
2044.75,9,25.32,0.53,5.800000000000001
2044.833333,10,25.3,0.55,7.1000000000000005
2044.916667,11,24.4,0.58,14.100000000000001
2045,12,24.79,0.64,9.6
2045.083333,1,25.12,0.63,5.7
2045.166667,2,26.29,0.6,4.6
2045.25,3,25.17,0.53,15.299999999999999
2045.333333,4,24.63,0.53,15.299999999999999
2045.416667,5,24.57,0.57,8.5
2045.5,6,23.5,0.59,2
2045.583333,7,24.68,0.6,3.3000000000000003
2045.666667,8,24.93,0.55,3.6999999999999997
2045.75,9,24.68,0.55,7.3999999999999995
2045.833333,10,24.79,0.55,8.9
2045.916667,11,24.35,0.58,15.7
2046,12,24.53,0.62,17.7
2046.083333,1,24.44,0.64,15.299999999999999
2046.166667,2,24.6,0.58,6.3
2046.25,3,24.48,0.55,14.899999999999999
2046.333333,4,24.35,0.52,12.3
2046.416667,5,23.96,0.53,10.500000000000002
2046.5,6,23.28,0.57,2.3
2046.583333,7,23.59,0.57,3.6999999999999997
2046.666667,8,23.96,0.55,4
2046.75,9,23.76,0.54,9.5
2046.833333,10,24.11,0.53,11.200000000000001
2046.916667,11,23.98,0.54,15.2
2047,12,23.58,0.54,15.4
2047.083333,1,23.54,0.51,11.600000000000001
2047.166667,2,24.09,0.51,8.1
2047.25,3,24.38,0.5,11.9
2047.333333,4,24.49,0.55,19.799999999999997
2047.416667,5,23.19,0.55,3.9
2047.5,6,22.95,0.56,1.8000000000000003
2047.583333,7,23.29,0.57,2.4
2047.666667,8,24.17,0.56,2.3
2047.75,9,23.98,0.58,7.6
2047.833333,10,24.39,0.59,11.1
2047.916667,11,24.37,0.6,13.5
2048,12,24.51,0.65,14.499999999999998
2048.083333,1,24.95,0.63,8.1
2048.166667,2,25.45,0.6,5.1
2048.25,3,25.05,0.55,15.100000000000001
2048.333333,4,24.69,0.53,12.7
2048.416667,5,23.64,0.52,7.8
2048.5,6,23.17,0.55,3.4999999999999996
2048.583333,7,23.44,0.58,1.5000000000000002
2048.666667,8,24.65,0.54,3.2
2048.75,9,24.14,0.52,6.6000000000000005
2048.833333,10,24.02,0.51,11.299999999999999
2048.916667,11,24.21,0.53,14.499999999999998
2049,12,23.34,0.53,15.8
2049.083333,1,23.96,0.52,12.2
2049.166667,2,24.3,0.51,11.5
2049.25,3,24.16,0.5,16.7
2049.333333,4,23.96,0.52,16.2
2049.416667,5,23.52,0.56,7.6
2049.5,6,23.1,0.6,1.7000000000000002
2049.583333,7,23.14,0.56,2.6
2049.666667,8,23.79,0.56,4
2049.75,9,23.6,0.56,7.3999999999999995
2049.833333,10,23.68,0.58,9.5
2049.916667,11,23.74,0.61,15.7
2050,12,23.55,0.64,10.7
2050.083333,1,24.53,0.62,10.100000000000001
2050.166667,2,24.9,0.61,9.6
2050.25,3,24.89,0.6,11.9
2050.333333,4,25.04,0.65,16.1
2050.416667,5,24.12,0.65,9.4
2050.5,6,24.04,0.67,2.7
2050.583333,7,25.37,0.66,3.3000000000000003
2050.666667,8,25.64,0.58,2.4
2050.75,9,25.67,0.57,6.3
2050.833333,10,25.13,0.54,10.2
2050.916667,11,24.59,0.55,13.4
2051,12,24.54,0.62,8.3
2051.083333,1,25.39,0.66,4
2051.166667,2,26.52,0.7,3.8
2051.25,3,25.55,0.65,11.7
2051.333333,4,25.56,0.64,19
2051.416667,5,25.96,0.63,9.000000000000002
2051.5,6,25.48,0.6,2.0999999999999996
2051.583333,7,25.15,0.59,2.6
2051.666667,8,24.04,0.54,8.200000000000001
2051.75,9,24.27,0.52,11.600000000000001
2051.833333,10,24.54,0.52,10.900000000000002
2051.916667,11,24.33,0.51,11.4
2052,12,23.51,0.5,15.6
2052.083333,1,23.48,0.51,13.600000000000001
2052.166667,2,23.8,0.48,16.5
2052.25,3,24,0.49,16
2052.333333,4,23.59,0.47,14.200000000000001
2052.416667,5,23.69,0.52,8.200000000000001
2052.5,6,22.73,0.56,5.7
2052.583333,7,22.28,0.56,1.4000000000000001
2052.666667,8,23.58,0.59,2.0999999999999996
2052.75,9,23.51,0.6,8.600000000000001
2052.833333,10,24.06,0.59,14.200000000000001
2052.916667,11,24.38,0.55,16
2053,12,23.72,0.56,13.799999999999999
2053.083333,1,24.38,0.54,6.6000000000000005
2053.166667,2,24.56,0.5,5.7
2053.25,3,24.8,0.51,14.200000000000001
2053.333333,4,24.49,0.51,18.6
2053.416667,5,24.19,0.58,5.6000000000000005
2053.5,6,23.55,0.61,1.0999999999999999
2053.583333,7,24.63,0.59,1.0999999999999999
2053.666667,8,25.07,0.57,3.8
2053.75,9,24.92,0.55,6.1
2053.833333,10,24.95,0.57,10.299999999999999
2053.916667,11,24.85,0.6,10.8
2054,12,24.98,0.64,10.6
2054.083333,1,25.47,0.66,5.4
2054.166667,2,26.18,0.62,7.9
2054.25,3,25.94,0.55,11.200000000000001
2054.333333,4,25.49,0.52,12.3
2054.416667,5,25.22,0.55,6.8999999999999995
2054.5,6,25.09,0.63,4
2054.583333,7,25.21,0.58,3.6999999999999997
2054.666667,8,24.97,0.56,4
2054.75,9,25.08,0.55,8.3
2054.833333,10,24.69,0.55,9.5
2054.916667,11,24.77,0.57,18.4
2055,12,24.31,0.59,12.7
2055.083333,1,24.6,0.56,10.500000000000002
2055.166667,2,24.88,0.52,14.400000000000002
2055.25,3,24.83,0.5,14.100000000000001
2055.333333,4,24.83,0.5,16.9
2055.416667,5,23.86,0.51,15
2055.5,6,23.11,0.54,5.2
2055.583333,7,22.57,0.54,1.5000000000000002
2055.666667,8,23.31,0.55,5.4
2055.75,9,23.47,0.53,9.6
2055.833333,10,23.9,0.54,13.699999999999998
2055.916667,11,23.73,0.55,13.3
2056,12,23.28,0.55,12.7
2056.083333,1,23.22,0.51,17.200000000000003
2056.166667,2,23.88,0.51,13.999999999999998
2056.25,3,24.08,0.52,17.3
2056.333333,4,23.89,0.57,15.2
2056.416667,5,23.91,0.61,8.200000000000001
2056.5,6,23.05,0.58,3.6999999999999997
2056.583333,7,22.98,0.56,1
2056.666667,8,24.81,0.56,2.1999999999999997
2056.75,9,25.17,0.57,5.4
2056.833333,10,24.63,0.57,13.799999999999999
2056.916667,11,24.51,0.57,12.8
2057,12,24.31,0.58,13.999999999999998
2057.083333,1,24.89,0.6,7.5
2057.166667,2,25.07,0.58,12.7
2057.25,3,25.1,0.55,15.9
2057.333333,4,25.31,0.51,10.8
2057.416667,5,24.47,0.54,6.000000000000001
2057.5,6,23.89,0.61,3.2
2057.583333,7,24.45,0.65,3.1
2057.666667,8,25.16,0.58,4.7
2057.75,9,25.01,0.57,7.7
2057.833333,10,24.74,0.56,10.2
2057.916667,11,24.61,0.57,15.2
2058,12,24.53,0.57,14.7
2058.083333,1,24.62,0.59,14.200000000000001
2058.166667,2,25.06,0.61,14.400000000000002
2058.25,3,25.46,0.62,25.6
2058.333333,4,25.43,0.63,12.4
2058.416667,5,25.42,0.6,10.100000000000001
2058.5,6,25.19,0.57,4.199999999999999
2058.583333,7,24.93,0.6,2.8000000000000003
2058.666667,8,24.94,0.57,4.500000000000001
2058.75,9,24.64,0.52,9.3
2058.833333,10,24.53,0.51,9.000000000000002
2058.916667,11,24.53,0.54,14.899999999999999
2059,12,24.03,0.56,16.7
2059.083333,1,24.01,0.54,12.5
2059.166667,2,24.19,0.5,16.7
2059.25,3,24.02,0.48,15.299999999999999
2059.333333,4,23.76,0.47,15.7
2059.416667,5,22.85,0.48,4.6
2059.5,6,22.72,0.49,1.8000000000000003
2059.583333,7,22.31,0.51,1.3
